"Jenis","Harga","Listrik","Akses 24 Jam","AC","Kasur","K. Mandi Dalam","Kloset Duduk","Penjaga Kos","Pengurus Kos","CCTV","WiFi","Tempat Ibadah","Bank","Rumah Sakit","Universitas","Nama"
"2","400000","1","0","0","1","0","0","0","0","0","0","1","1","1","1","Kost Komp UNTAN K32"
"2","550000","1","0","0","1","0","0","1","0","1","1","1","1","1","1","Kost Sahabat"
"3","750000","1","0","0","1","0","0","0","0","0","1","1","1","1","1","Kost Pondok Intan Tipe C"
"2","700000","1","1","0","1","1","0","0","0","0","1","0","0","1","1","Kost Hazmi Permata Tipe A"
"2","1700000","0","0","1","1","1","1","1","1","1","1","1","1","1","1","Kost Oranje Tipe A"
"2","600000","1","0","0","1","0","0","0","0","0","1","1","1","1","1","Kost Green"
"1","850000","1","0","0","1","0","0","0","0","1","0","0","0","1","1","Kost Siaga Permai"
"3","1000000","0","1","1","1","1","0","0","0","1","1","1","1","1","0","Kost Al Bait 2"
"3","700000","1","0","0","1","0","0","0","0","1","1","1","1","1","1","Kost Pondok Intan Tipe D"
"2","1400000","0","1","1","1","1","1","1","0","1","1","0","0","1","1","Kost One Tipe A"
"2","600000","1","0","0","1","0","0","0","0","0","1","1","1","1","1","Kost Amara"
"3","800000","0","1","1","1","0","1","1","0","1","1","0","0","1","1","Kost Siaga Jaya"
"1","1550000","0","1","1","1","1","1","0","0","0","1","1","0","1","1","Kost Sleep PTK"
"2","900000","0","1","0","1","1","0","0","0","1","1","1","1","1","1","Kost DeDzakir 1 Tipe B"
"3","1300000","0","0","1","1","1","1","1","0","0","1","1","1","1","1","Kost Enter 2 Tipe A"
"3","1230000","1","1","1","1","1","0","1","1","1","1","1","1","1","0","Kost Pondok Avel Tipe C2"
"2","600000","1","1","0","1","0","1","1","1","1","1","1","1","1","1","Kost Wiradata Tipe A"
"2","1000000","1","0","1","1","1","1","1","0","0","1","1","0","1","1","Kost Pesona Griya Executive"
"1","1900000","1","1","1","1","1","1","0","0","0","1","1","0","1","1","Kost Cozy BLKI"
"3","600000","1","1","0","1","0","0","1","0","1","1","1","1","1","0","Kost Pondok Avel Tipe A"
"3","1000000","0","1","0","1","1","0","0","1","1","1","1","1","1","1","Kost Yaya"
"3","1800000","0","1","1","1","1","1","1","0","0","1","1","0","1","1","Kost Dahome Tipe A"
"3","700000","1","1","0","1","1","0","0","0","1","1","1","1","1","1","Kost Griya SI Tipe B1"
"2","900000","1","1","0","1","1","0","0","0","0","1","1","1","1","0","Kost Sheza Tipe A"
"3","1800000","0","1","1","1","1","1","1","0","0","1","0","0","0","0","Kost Dahome Tipe B"
"2","850000","1","1","0","1","0","0","0","0","0","1","1","0","1","1","Kost Sekar Tipe Large"
"3","1600000","1","1","1","1","1","1","0","0","1","1","1","1","1","1","Kost Griya SI Tipe A1"
"3","1300000","1","1","1","1","1","1","1","0","0","1","0","1","1","0","Kost Cozy Wonobaru"
"2","600000","1","1","0","1","0","0","0","0","0","1","1","0","1","1","Kost Sekar Tipe Small"
"2","2000000","1","1","1","1","1","1","0","0","1","1","1","1","1","1","Kost Gapura 9 Single VIP"
"3","1500000","0","1","1","1","1","1","1","1","1","1","1","1","1","1","Kost Day House Tipe Premium"
"2","1200000","0","0","1","1","1","0","0","0","1","1","1","1","1","1","Kost Hayashi"
"3","1300000","0","1","1","1","1","1","0","0","1","1","0","0","1","0","Kost Dinoviqla 1 Executive"
"2","650000","1","1","0","1","0","0","0","1","1","1","1","1","1","1","Kost AND Tipe A"
"3","1500000","0","1","1","1","1","0","1","0","1","1","1","1","1","1","Kost Davi Executive"
"3","1500000","1","1","1","1","1","1","1","1","1","1","1","0","1","1","Kost Balimas Tipe A"
"3","1000000","0","1","1","0","0","1","0","0","1","1","0","0","1","1","Kost Siaga Jaya Tipe B"
"2","700000","0","0","0","1","1","0","0","1","1","1","1","1","1","1","Kost Akisna"
"2","850000","1","1","1","1","1","1","1","1","0","1","1","0","1","1","Kost Shankara Executive"
"3","750000","1","0","0","1","1","0","0","0","0","1","1","1","1","0","Kost Pondok Intan Tipe B"
"3","700000","1","1","0","1","0","0","1","0","1","1","1","0","1","1","Kost Aman"
"2","500000","1","1","0","1","0","0","0","1","0","0","1","0","1","0","Kost Dinoviqlaa"
"3","1200000","0","0","1","1","1","1","1","1","1","1","1","1","1","1","Kost Permata Executive"
"2","700000","1","1","0","1","0","0","0","0","0","1","1","0","1","1","Kost Sekar Tipe Medium"
"1","850000","0","1","1","1","1","0","1","1","1","1","1","1","1","0","Kost Rizki House"
"3","2000000","0","1","1","0","1","1","0","0","0","0","1","1","1","1","Kost Bidan Suriati Tipe B"
"3","1800000","1","1","1","1","1","0","0","0","1","1","1","0","1","1","Kost Pondok Ari Tipe C"
"2","500000","1","1","0","1","0","0","0","0","1","1","1","0","1","1","Kost Pondok Ari Tipe H"
"1","1500000","0","0","0","1","1","0","0","0","0","0","1","1","1","0","Kost Rizki House Tipe D"
"2","900000","0","1","1","1","0","0","1","0","0","0","1","1","1","1","Kost Bidan Suriati Tipe A"
"3","2000000","0","1","1","1","1","0","0","1","0","1","1","0","1","1","Kost Detri Paris 1 Ekslusive"
"2","700000","1","0","0","1","0","0","0","0","0","1","1","1","1","1","Kost Mega Tipe A"
"2","1000000","1","0","0","1","1","1","0","0","0","1","1","1","1","1","Kost Mega Tipe C"
"3","1200000","0","0","1","1","1","0","0","0","0","1","1","0","1","1","Kost Sepakat"
"3","1650000","0","1","1","1","0","1","0","0","0","1","1","0","1","1","Kost Rooftop Estetik Tipe A"
"2","1200000","1","0","0","1","1","0","0","0","0","1","1","0","1","1","Kost MIU 1 Tipe E"
"2","700000","1","0","0","1","0","0","0","0","0","1","1","0","1","1","Kost Enggang Tipe B"
"1","700000","1","0","0","1","1","0","0","0","0","1","1","0","1","1","Kost Rifa"
"2","600000","1","1","0","1","0","0","0","0","0","1","1","1","1","0","Kost Surya Tipe A"
"3","1500000","0","1","1","1","1","0","1","1","1","1","1","1","1","0","Kost Inland Standard Room"
"2","700000","0","0","0","1","1","1","0","0","0","0","1","0","1","1","Kost Zayn House Tipe D"
"2","1100000","0","0","1","1","1","1","0","0","0","0","1","0","1","1","Kost Zayn House Tipe C"
"1","650000","1","1","0","1","0","0","0","1","0","0","1","1","1","1","Kost K5 Tipe A"
